x,y,z
1,20,1
2,16,4
5,25,46
10,0,80
17,323,25
26,520,35
37,37,33
50,700,30
65,260,23
82,82,33
101,1818,25
122,488,23
145,0,80
170,2040,2
197,2955,30
226,4068,25
257,1285,46
290,3770,19
325,0,80
362,3258,1
401,6416,13
442,8398,25
485,10185,31
530,6890,19
577,0,80
626,10016,13
677,677,33
730,13870,25
785,14915,25
842,842,33
901,6307,4
962,4810,46
1025,0,80
1090,22890,31
1157,21983,25
1226,6130,46
1297,5188,23
1370,0,80
1445,27455,25
1522,13698,44
1601,22414,30
1682,5046,17
1765,8825,46
1850,0,80
1937,38740,35
2026,16208,4
2117,10585,46
2210,0,80
2305,13830,5
2402,21618,44
2501,15006,5
2602,52040,35
2705,13525,46
2810,14050,46
2917,40838,30
3026,0,80
3137,25096,4
3250,68250,31
3365,47110,30
3482,13928,23
3601,64818,25
3722,18610,46
3845,15380,23
3970,75430,25
4097,0,80
4226,0,80
4357,60998,30
4490,0,80
4625,55500,2
4762,71430,30
4901,88218,25
5042,25210,46
5185,67405,19
5330,0,80
5477,49293,44
5626,90016,13
5777,109763,25
5930,124530,31
6085,79105,19
6242,0,80
6401,25604,23
6562,98430,30
6725,80700,21
6890,103350,30
7057,127026,25
7226,0,80
7397,140543,25
7570,68130,44
7745,154900,35
7922,0,80
8101,8101,33
8282,107666,19
8465,42325,46
8650,173000,35
8837,0,80
9026,27078,17
9217,138255,30
9410,131740,30
9605,182495,25
9802,49010,46
10001,30003,17
10202,204040,35
10405,52025,46
10610,212200,35
10817,227157,31
11026,198468,25
11237,0,80
11450,11450,33
11665,46660,23
11882,106938,44
12101,193616,13
12322,110898,44
12545,238355,25
12770,38310,17
12997,116973,44
13226,185164,30
13457,94199,4
13690,0,80
13925,69625,46
14162,169944,21
14401,129609,44
14642,292840,35
14885,0,80
15130,287470,25
15377,76885,46
15626,62504,23
15877,0,80
16130,64520,23
16385,245775,30
16642,0,80
16901,84505,46
17162,154458,44
17425,365925,31
17690,336110,25
17957,233441,19
18226,273390,30
18497,73988,23
18770,0,80
19045,380900,35
19322,96610,46
19601,254813,19
19882,318112,13
20165,302475,30
20450,368100,25
20737,0,80
21026,189234,44
21317,298438,30
21610,64830,17
21905,197145,44
22202,88808,23
22501,202509,44
22802,91208,23
23105,485205,31
23410,327740,30
23717,474340,35
24026,0,80
24337,511077,31
24650,493000,35
24965,0,80
25282,303384,21
25601,25601,33
25922,51844,3
26245,393675,30
26570,478260,25
26897,134485,46
27226,0,80
27557,137785,46
27890,557800,35
28225,0,80
28562,114248,23
28901,433515,30
29242,350904,21
29585,443775,30
29930,538740,25
30277,151385,46
30626,0,80
30977,402701,19
31330,31330,33
31685,221795,4
32042,448588,30
32401,32401,33
32762,0,80
33125,33125,33
33490,401880,21
33857,304713,44
34226,581842,5
34597,726537,31
34970,34970,33
35345,0,80
35722,750162,1
36101,722020,35
36482,0,80
36865,184325,46
37250,521500,30
37637,338733,44
38026,494338,19
38417,0,80
38810,38810,33
39205,156820,23
39602,0,80
40001,520013,19
40402,363618,44
40805,571270,30
41210,370890,44
41617,541021,19
42026,0,80
42437,933614,3
42850,214250,46
43265,605710,30
43682,393138,44
44101,44101,33
44522,578786,19
44945,0,80
45370,771290,5
45797,961737,31
46226,416034,44
46657,886483,25
47090,0,80
47525,665350,30
47962,719430,30
48401,919619,25
48842,976840,35
49285,887130,25
49730,1044330,31
50177,200708,23
50626,0,80
51077,255385,46
51530,1236720,3
51985,259925,46
52442,943956,25
52901,158703,17
53362,480258,44
53825,1076500,35
54290,54290,33
54757,1095140,35
55226,497034,44
55697,835455,30
56170,786380,30
56645,0,80
57122,1199562,31
57601,691212,21
58082,696984,21
58565,58565,33
59050,767650,19
59537,178611,17
60026,900390,30
60517,0,80
61010,732120,21
61505,61505,33
62002,124004,3
62501,937515,30
63002,1134036,25
63505,571545,44
64010,1216190,25
64517,0,80
65026,910364,30
65537,589833,44
66050,1254950,25
66565,599085,44
67082,0,80
67601,1419621,31
68122,1362440,35
68645,0,80
69170,69170,33
69697,836364,21
70226,632034,44
70757,1202869,5
71290,1497090,31
71825,646425,44
72362,1157792,13
72901,0,80
73442,367210,46
73985,1775640,3
74530,0,80
75077,375385,46
75626,75626,33
76177,0,80
76730,230190,17
77285,1159275,30
77842,1011946,19
78401,1019213,19
78962,1184430,30
79525,318100,23
80090,1201350,30
80657,0,80
81226,243678,17
81797,1226955,30
82370,1153180,30
82945,1575955,25
83522,417610,46
84101,1429717,5
84682,1778322,31
85265,85265,33
85850,1717000,35
86437,0,80
